id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_user,project.project.propage.user,project.model_project_project,propage_base.group_propage_user,1,1,1,0
access_project_project_manager,project.project.propage.manager,project.model_project_project,propage_base.group_propage_manager,1,1,1,1
access_project_task_user,project.task.propage.user,project.model_project_task,propage_base.group_propage_user,1,1,1,0
access_project_task_manager,project.task.propage.manager,project.model_project_task,propage_base.group_propage_manager,1,1,1,1
access_project_tags_user,project.tags.propage.user,project.model_project_tags,propage_base.group_propage_user,1,1,1,0
access_project_tags_manager,project.tags.propage.manager,project.model_project_tags,propage_base.group_propage_manager,1,1,1,1
access_participant_user,participant.propage.user,propage_project.model_training_participant,propage_base.group_propage_user,1,1,1,0
access_participant_manager,participant.propage.manager,propage_project.model_training_participant,propage_base.group_propage_manager,1,1,1,1
access_calendar_time_registration_wizard,calendar.time.registration.wizard,propage_project.model_calendar_time_registration_wizard,propage_base.group_propage_user,1,1,1,1
access_calendar_time_registration_line_wizard,calendar.time.registration.line.wizard,propage_project.model_calendar_time_registration_line_wizard,propage_base.group_propage_user,1,1,1,1
